----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:  18 Dec 2025, 17:50:29

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                      (Std. err. adjusted for 3,820 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                      |
                qdate |
                 249  |   .0004026   .0000612     6.58   0.000     .0002826    .0005227
                 250  |   .0019424   .0001716    11.32   0.000      .001606    .0022788
                 251  |   .0043536   .0002927    14.87   0.000     .0037797    .0049276
                 252  |   .0048512   .0002706    17.93   0.000     .0043208    .0053817
                 253  |   .0047644   .0002055    23.18   0.000     .0043615    .0051673
                 254  |   .0031671   .0001994    15.88   0.000     .0027761     .003558
                 255  |   .0022279   .0001835    12.14   0.000     .0018681    .0025878
                      |
           qdate#c.ne |
                 248  |  -.0001762   .0002736    -0.64   0.520    -.0007126    .0003602
                 249  |  -.0001361   .0002688    -0.51   0.613    -.0006631    .0003909
                 250  |  -.0004864   .0003577    -1.36   0.174    -.0011877    .0002149
                 251  |  -.0011594   .0004703    -2.47   0.014    -.0020814   -.0002375
                 252  |  -.0002365   .0004821    -0.49   0.624    -.0011817    .0007088
                 253  |  -.0002304   .0004027    -0.57   0.567      -.00102    .0005591
                 254  |  -.0001216   .0003073    -0.40   0.692    -.0007239    .0004808
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |  -.0004075   .0002742    -1.49   0.137    -.0009451    .0001301
                 249  |  -.0001422   .0002674    -0.53   0.595    -.0006664     .000382
                 250  |   .0002793    .000351     0.80   0.426    -.0004089    .0009675
                 251  |  -.0000969   .0004434    -0.22   0.827    -.0009662    .0007724
                 252  |   -.000501   .0004048    -1.24   0.216    -.0012946    .0002926
                 253  |  -.0009369   .0003566    -2.63   0.009     -.001636   -.0002379
                 254  |  -.0002437   .0003063    -0.80   0.426    -.0008442    .0003568
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |   -.000428    .000199    -2.15   0.032    -.0008182   -.0000378
                 249  |  -.0004112   .0001863    -2.21   0.027    -.0007764    -.000046
                 250  |  -.0007709   .0002318    -3.33   0.001    -.0012253   -.0003165
                 251  |  -.0014833   .0003244    -4.57   0.000    -.0021193   -.0008473
                 252  |  -.0012023   .0003094    -3.89   0.000    -.0018089   -.0005957
                 253  |   -.001297   .0002634    -4.92   0.000    -.0018135   -.0007805
                 254  |  -.0003385    .000234    -1.45   0.148    -.0007973    .0001204
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
                 248  |  -.0006905    .000196    -3.52   0.000    -.0010747   -.0003062
                 249  |  -.0006701   .0001789    -3.74   0.000    -.0010209   -.0003192
                 250  |  -.0009052   .0002226    -4.07   0.000    -.0013416   -.0004689
                 251  |  -.0015006   .0003156    -4.76   0.000    -.0021193   -.0008819
                 252  |  -.0014461   .0002992    -4.83   0.000    -.0020328   -.0008594
                 253  |  -.0015057    .000252    -5.97   0.000    -.0019997   -.0010116
                 254  |  -.0003281   .0002263    -1.45   0.147    -.0007717    .0001155
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |  -.0006795   .0002144    -3.17   0.002    -.0010999   -.0002591
                 249  |  -.0006405   .0002076    -3.08   0.002    -.0010476   -.0002334
                 250  |  -.0008021   .0002613    -3.07   0.002    -.0013144   -.0002898
                 251  |  -.0013423   .0003582    -3.75   0.000    -.0020445     -.00064
                 252  |  -.0010731   .0003352    -3.20   0.001    -.0017302   -.0004161
                 253  |  -.0002972   .0002962    -1.00   0.316    -.0008779    .0002836
                 254  |   .0001183   .0002539     0.47   0.641    -.0003796    .0006161
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |  -.0012383   .0002163    -5.72   0.000    -.0016624   -.0008142
                 249  |  -.0011166   .0002034    -5.49   0.000    -.0015154   -.0007178
                 250  |    -.00148   .0002468    -6.00   0.000    -.0019639   -.0009962
                 251  |   -.001746   .0003457    -5.05   0.000    -.0024238   -.0010682
                 252  |  -.0009535   .0003304    -2.89   0.004    -.0016013   -.0003057
                 253  |  -.0012726    .000273    -4.66   0.000    -.0018078   -.0007373
                 254  |   1.65e-06   .0002582     0.01   0.995    -.0005047     .000508
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |  -.0011007   .0002055    -5.36   0.000    -.0015037   -.0006978
                 249  |  -.0009032   .0001926    -4.69   0.000    -.0012808   -.0005256
                 250  |  -.0008021   .0002362    -3.40   0.001    -.0012653    -.000339
                 251  |   -.001272   .0003289    -3.87   0.000    -.0019168   -.0006273
                 252  |  -.0008073   .0003178    -2.54   0.011    -.0014303   -.0001842
                 253  |  -.0009221   .0002662    -3.46   0.001     -.001444   -.0004001
                 254  |  -.0000533   .0002381    -0.22   0.823    -.0005201    .0004134
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |  -.0004323   .0002768    -1.56   0.118    -.0009749    .0001103
                 249  |  -.0003703    .000265    -1.40   0.162    -.0008898    .0001492
                 250  |  -.0004241   .0003776    -1.12   0.262    -.0011645    .0003163
                 251  |  -.0013381   .0004328    -3.09   0.002    -.0021866   -.0004896
                 252  |  -.0014712   .0003925    -3.75   0.000    -.0022407   -.0007018
                 253  |  -.0005717   .0003666    -1.56   0.119    -.0012904     .000147
                 254  |   .0000676   .0003324     0.20   0.839    -.0005841    .0007194
                 255  |          0  (omitted)
                      |
                _cons |   .0003692   .0001762     2.10   0.036     .0000237    .0007146
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =   32.39
            Prob > F =    0.0000

. 
. * 2e) Deposit quantity (first-difference): average deposits
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  66,   4142) =      24.52
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1995
                                                  Adj R-squared   =     0.0721
                                                  Within R-sq.    =     0.0567
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0557

                                      (Std. err. adjusted for 4,143 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
       d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |   .0005571   .0002731     2.04   0.041     .0000216    .0010926
                      |
   c.branch_density_z#|
          c.cum_d_ffr |  -.0009152    .000273    -3.35   0.001    -.0014504     -.00038
                      |
  c.hhi_z#c.cum_d_ffr |    .000364   .0002005     1.82   0.070    -.0000292    .0007571
                      |
                qdate |
                 249  |  -.0106111    .006694    -1.59   0.113    -.0237349    .0025126
                 250  |  -.0061226   .0066134    -0.93   0.355    -.0190883    .0068431
                 251  |  -.0435346   .0074631    -5.83   0.000    -.0581662    -.028903
                 252  |   -.037543   .0079059    -4.75   0.000    -.0530429   -.0220432
                 253  |  -.0176766   .0067319    -2.63   0.009    -.0308748   -.0044784
                 254  |  -.0112346   .0071834    -1.56   0.118     -.025318    .0028487
                 255  |  -.0225745   .0072439    -3.12   0.002    -.0367765   -.0083725
                      |
           qdate#c.ne |
                 248  |   .0142637   .0118664     1.20   0.229    -.0090008    .0375281
                 249  |   .0022736   .0106987     0.21   0.832    -.0187017    .0232488
                 250  |  -.0035314   .0097272    -0.36   0.717    -.0226019    .0155392
                 251  |   .0102874   .0097082     1.06   0.289    -.0087459    .0293207
                 252  |   .0118277   .0118509     1.00   0.318    -.0114063    .0350618
                 253  |  -.0079083   .0099876    -0.79   0.429    -.0274893    .0116726
                 254  |   .0102753   .0115878     0.89   0.375     -.012443    .0329936
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |    .010206   .0097165     1.05   0.294    -.0088437    .0292556
                 249  |   -.010207   .0089718    -1.14   0.255    -.0277966    .0073826
                 250  |   -.001394   .0090224    -0.15   0.877    -.0190829    .0162948
                 251  |   .0068191     .00877     0.78   0.437    -.0103747     .024013
                 252  |   .0289929   .0094482     3.07   0.002     .0104694    .0475164
                 253  |  -.0079461   .0087064    -0.91   0.361    -.0250154    .0091232
                 254  |   .0054178   .0095927     0.56   0.572     -.013389    .0242246
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |  -.0051307   .0078004    -0.66   0.511    -.0204236    .0101622
                 249  |  -.0175714   .0066586    -2.64   0.008    -.0306259   -.0045169
                 250  |  -.0220515   .0069834    -3.16   0.002    -.0357428   -.0083603
                 251  |   .0068766   .0068391     1.01   0.315    -.0065318     .020285
                 252  |    .006039   .0070583     0.86   0.392     -.007799     .019877
                 253  |  -.0175216   .0069546    -2.52   0.012    -.0311563   -.0038869
                 254  |  -.0141488   .0074174    -1.91   0.057    -.0286908    .0003932
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
                 248  |  -.0052691   .0077555    -0.68   0.497    -.0204741    .0099358
                 249  |   -.027765   .0065439    -4.24   0.000    -.0405946   -.0149354
                 250  |  -.0387383   .0068314    -5.67   0.000    -.0521316   -.0253451
                 251  |   .0030283   .0067588     0.45   0.654    -.0102227    .0162792
                 252  |  -.0040291   .0070466    -0.57   0.568    -.0178443     .009786
                 253  |  -.0363944   .0067544    -5.39   0.000    -.0496366   -.0231522
                 254  |  -.0293526    .007269    -4.04   0.000    -.0436037   -.0151014
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |   .0159752     .00843     1.90   0.058    -.0005521    .0325026
                 249  |   .0017051   .0072891     0.23   0.815    -.0125855    .0159957
                 250  |  -.0133864   .0077182    -1.73   0.083    -.0285182    .0017454
                 251  |   .0119382   .0074592     1.60   0.110    -.0026858    .0265622
                 252  |    .012599    .007637     1.65   0.099    -.0023736    .0275716
                 253  |   -.010278   .0072537    -1.42   0.157    -.0244992    .0039431
                 254  |  -.0116129   .0078609    -1.48   0.140    -.0270244    .0037987
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |  -.0023318   .0084351    -0.28   0.782    -.0188691    .0142055
                 249  |  -.0110031    .007321    -1.50   0.133    -.0253561    .0033499
                 250  |  -.0248638   .0073601    -3.38   0.001    -.0392936    -.010434
                 251  |   .0030846   .0073126     0.42   0.673    -.0112519    .0174212
                 252  |    .015067   .0075381     2.00   0.046     .0002883    .0298456
                 253  |  -.0164348   .0072705    -2.26   0.024    -.0306888   -.0021807
                 254  |  -.0111523   .0077338    -1.44   0.149    -.0263147    .0040102
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |   -.003799   .0081259    -0.47   0.640      -.01973    .0121321
                 249  |  -.0104176   .0069536    -1.50   0.134    -.0240504    .0032153
                 250  |  -.0181453   .0071618    -2.53   0.011    -.0321863   -.0041042
                 251  |   .0059307   .0071324     0.83   0.406    -.0080526     .019914
                 252  |  -.0008279   .0072901    -0.11   0.910    -.0151204    .0134646
                 253  |  -.0254019   .0070533    -3.60   0.000      -.03923   -.0115737
                 254  |  -.0157178   .0075487    -2.08   0.037    -.0305173   -.0009182
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |   .0003417   .0102035     0.03   0.973    -.0196627    .0203461
                 249  |   -.009522   .0088794    -1.07   0.284    -.0269303    .0078864
                 250  |  -.0050219   .0091041    -0.55   0.581    -.0228708     .012827
                 251  |   .0055661   .0087936     0.63   0.527    -.0116741    .0228063
                 252  |  -.0029599   .0098583    -0.30   0.764    -.0222875    .0163677
                 253  |  -.0241038   .0095316    -2.53   0.011    -.0427909   -.0054166
                 254  |   .0010605   .0102262     0.10   0.917    -.0189883    .0211093
                 255  |          0  (omitted)
                      |
                _cons |   .0320269   .0071908     4.45   0.000      .017929    .0461247
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =    7.68
            Prob > F =    0.0000

. 
. * 2f) Deposit quantity (first-difference): interest-bearing deposits
. reghdfe d_average_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  68,   4142) =      26.99
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2291
                                                  Adj R-squared   =     0.1063
                                                  Within R-sq.    =     0.0689
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0464

                                      (Std. err. adjusted for 4,143 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
    d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |   .0010407   .0003775     2.76   0.006     .0003006    .0017808
                      |
   c.branch_density_z#|
          c.cum_d_ffr |  -.0011763    .000242    -4.86   0.000    -.0016507   -.0007019
                      |
  c.hhi_z#c.cum_d_ffr |   .0003047   .0001763     1.73   0.084     -.000041    .0006504
                      |
        c.metro_dummy#|
          c.cum_d_ffr |   .0014344     .00045     3.19   0.001     .0005522    .0023167
                      |
                   c. |
log_median_hh_incom~z#|
          c.cum_d_ffr |  -.0008115   .0003493    -2.32   0.020    -.0014964   -.0001266
                      |
                qdate |
                 249  |  -.0124728   .0054336    -2.30   0.022    -.0231255   -.0018201
                 250  |  -.0028978    .005338    -0.54   0.587     -.013363    .0075675
                 251  |  -.0329441   .0065264    -5.05   0.000    -.0457392   -.0201489
                 252  |  -.0306589   .0066805    -4.59   0.000    -.0437564   -.0175615
                 253  |  -.0199618     .00551    -3.62   0.000    -.0307643   -.0091594
                 254  |  -.0106997   .0052254    -2.05   0.041    -.0209443   -.0004551
                 255  |  -.0310096   .0056935    -5.45   0.000     -.042172   -.0198472
                      |
           qdate#c.ne |
                 248  |  -.0006114    .009142    -0.07   0.947    -.0185347    .0173119
                 249  |   -.009267   .0090959    -1.02   0.308    -.0270999    .0085659
                 250  |  -.0142478   .0090047    -1.58   0.114    -.0319018    .0034062
                 251  |   .0008967    .008036     0.11   0.911    -.0148581    .0166516
                 252  |   .0041428   .0099904     0.41   0.678    -.0154436    .0237293
                 253  |  -.0088879   .0073463    -1.21   0.226    -.0232906    .0055147
                 254  |  -.0077233   .0077905    -0.99   0.322    -.0229968    .0075501
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |   .0061884   .0079847     0.78   0.438     -.009466    .0218427
                 249  |  -.0128317   .0065563    -1.96   0.050    -.0256857    .0000222
                 250  |  -.0044925   .0075775    -0.59   0.553    -.0193484    .0103635
                 251  |  -.0070804   .0063732    -1.11   0.267    -.0195754    .0054145
                 252  |   .0192238   .0080251     2.40   0.017     .0034904    .0349572
                 253  |  -.0143043   .0067151    -2.13   0.033    -.0274694   -.0011391
                 254  |   .0017643   .0075329     0.23   0.815    -.0130041    .0165328
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |  -.0100386   .0060626    -1.66   0.098    -.0219245    .0018472
                 249  |  -.0239063   .0050332    -4.75   0.000     -.033774   -.0140386
                 250  |  -.0289818   .0058485    -4.96   0.000    -.0404481   -.0175155
                 251  |  -.0081938    .004977    -1.65   0.100    -.0179514    .0015638
                 252  |   -.003635   .0061002    -0.60   0.551    -.0155946    .0083247
                 253  |  -.0232646   .0052704    -4.41   0.000    -.0335975   -.0129317
                 254  |  -.0201787   .0050224    -4.02   0.000    -.0300254    -.010332
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
                 248  |  -.0142642   .0060824    -2.35   0.019    -.0261891   -.0023393
                 249  |  -.0368294   .0049435    -7.45   0.000    -.0465214   -.0271374
                 250  |  -.0520587   .0057317    -9.08   0.000     -.063296   -.0408215
                 251  |  -.0126549   .0049146    -2.57   0.010    -.0222901   -.0030197
                 252  |  -.0162131   .0060948    -2.66   0.008    -.0281622   -.0042641
                 253  |  -.0435034   .0051359    -8.47   0.000    -.0535725   -.0334342
                 254  |  -.0422406   .0048868    -8.64   0.000    -.0518214   -.0326598
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |  -.0002221    .006608    -0.03   0.973    -.0131773    .0127331
                 249  |    -.01736   .0055808    -3.11   0.002    -.0283013   -.0064187
                 250  |  -.0353411   .0063904    -5.53   0.000    -.0478697   -.0228126
                 251  |   -.006261   .0055653    -1.12   0.261     -.017172      .00465
                 252  |  -.0060435    .006643    -0.91   0.363    -.0190674    .0069803
                 253  |  -.0226537   .0056002    -4.05   0.000    -.0336331   -.0116743
                 254  |  -.0305309   .0054175    -5.64   0.000     -.041152   -.0199097
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |  -.0116292   .0065912    -1.76   0.078    -.0245516    .0012931
                 249  |  -.0234059   .0056122    -4.17   0.000    -.0344087   -.0124031
                 250  |  -.0430112   .0060062    -7.16   0.000    -.0547866   -.0312358
                 251  |  -.0117799   .0053272    -2.21   0.027     -.022224   -.0013358
                 252  |  -.0006792   .0064279    -0.11   0.916    -.0132813    .0119228
                 253  |  -.0304967   .0054539    -5.59   0.000    -.0411894   -.0198041
                 254  |  -.0271008   .0051744    -5.24   0.000    -.0372455   -.0169561
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |  -.0173472   .0063594    -2.73   0.006     -.029815   -.0048794
                 249  |  -.0269062   .0053675    -5.01   0.000    -.0374293   -.0163831
                 250  |  -.0369304   .0059712    -6.18   0.000    -.0486371   -.0252238
                 251  |  -.0105759   .0052257    -2.02   0.043     -.020821   -.0003307
                 252  |  -.0147129   .0063293    -2.32   0.020    -.0271218    -.002304
                 253  |  -.0372422   .0054614    -6.82   0.000    -.0479494   -.0265349
                 254  |  -.0319921   .0051155    -6.25   0.000    -.0420212   -.0219631
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |  -.0138346   .0083622    -1.65   0.098    -.0302291    .0025598
                 249  |   -.017196   .0072269    -2.38   0.017    -.0313645   -.0030275
                 250  |  -.0221725   .0075788    -2.93   0.003    -.0370311    -.007314
                 251  |  -.0149164   .0069475    -2.15   0.032    -.0285373   -.0012955
                 252  |  -.0231369   .0085787    -2.70   0.007    -.0399557   -.0063181
                 253  |  -.0301331   .0078648    -3.83   0.000    -.0455523   -.0147138
                 254  |  -.0165389    .007919    -2.09   0.037    -.0320643   -.0010134
                 255  |          0  (omitted)
                      |
                _cons |   .0413913   .0055204     7.50   0.000     .0305683    .0522143
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =   12.91
            Prob > F =    0.0000

. 
. * 2g) Deposit composition (first-difference): core deposit share
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  68,   4142) =      17.91
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2122
                                                  Adj R-squared   =     0.0868
                                                  Within R-sq.    =     0.0455
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0595

                                      (Std. err. adjusted for 4,143 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
d_average_interest_~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |   .0012375   .0004777     2.59   0.010      .000301    .0021741
                      |
   c.branch_density_z#|
          c.cum_d_ffr |   -.001362   .0003042    -4.48   0.000    -.0019584   -.0007656
                      |
  c.hhi_z#c.cum_d_ffr |   .0003733   .0002111     1.77   0.077    -.0000406    .0007872
                      |
        c.metro_dummy#|
          c.cum_d_ffr |   .0031847   .0005565     5.72   0.000     .0020938    .0042757
                      |
                   c. |
log_median_hh_incom~z#|
          c.cum_d_ffr |  -.0004766    .000452    -1.05   0.292    -.0013627    .0004096
                      |
                qdate |
                 249  |  -.0174158   .0065527    -2.66   0.008    -.0302626   -.0045689
                 250  |  -.0140157   .0068814    -2.04   0.042    -.0275068   -.0005245
                 251  |  -.0184161   .0090362    -2.04   0.042    -.0361318   -.0007004
                 252  |  -.0148919   .0079642    -1.87   0.062    -.0305061    .0007222
                 253  |  -.0098079   .0078231    -1.25   0.210    -.0251453    .0055296
                 254  |  -.0119049   .0065637    -1.81   0.070    -.0247733    .0009634
                 255  |  -.0299832   .0073315    -4.09   0.000    -.0443569   -.0156096
                      |
           qdate#c.ne |
                 248  |   .0006373   .0118397     0.05   0.957    -.0225748    .0238494
                 249  |  -.0118266   .0118573    -1.00   0.319    -.0350733      .01142
                 250  |  -.0052412   .0118755    -0.44   0.659    -.0285235    .0180412
                 251  |   -.006544   .0119094    -0.55   0.583    -.0298929    .0168049
                 252  |  -.0016685   .0135171    -0.12   0.902    -.0281693    .0248323
                 253  |  -.0222245   .0100561    -2.21   0.027    -.0419398   -.0025092
                 254  |  -.0104816   .0107228    -0.98   0.328     -.031504    .0105407
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |   .0032179   .0099193     0.32   0.746    -.0162292    .0226651
                 249  |  -.0179837   .0082886    -2.17   0.030    -.0342338   -.0017336
                 250  |    .004477   .0093929     0.48   0.634    -.0139381    .0228921
                 251  |  -.0161439   .0092968    -1.74   0.083    -.0343707    .0020829
                 252  |   .0151434   .0110033     1.38   0.169     -.006429    .0367158
                 253  |  -.0254029   .0094307    -2.69   0.007    -.0438922   -.0069137
                 254  |   .0017621   .0091685     0.19   0.848    -.0162131    .0197373
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |  -.0053975   .0076951    -0.70   0.483     -.020484    .0096889
                 249  |   -.018084   .0071082    -2.54   0.011    -.0320199   -.0041481
                 250  |  -.0169563   .0076709    -2.21   0.027    -.0319953   -.0019172
                 251  |  -.0223006   .0078264    -2.85   0.004    -.0376446   -.0069567
                 252  |  -.0054469   .0084625    -0.64   0.520    -.0220379    .0111442
                 253  |  -.0280818   .0077894    -3.61   0.000    -.0433533   -.0128104
                 254  |  -.0114518   .0071028    -1.61   0.107    -.0253772    .0024735
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
